AgencyName,ComplaintType,Borough
Department of Buildings,Special Projects Inspection Team (SPIT),MANHATTAN
New York City Police Department,Blocked Driveway,STATEN ISLAND
New York City Police Department,Blocked Driveway,BROOKLYN
New York City Police Department,Blocked Driveway,BROOKLYN
New York City Police Department,Blocked Driveway,BROOKLYN
New York City Police Department,Blocked Driveway,QUEENS
New York City Police Department,Blocked Driveway,BROOKLYN
New York City Police Department,Blocked Driveway,BROOKLYN
New York City Police Department,Blocked Driveway,BROOKLYN
New York City Police Department,Blocked Driveway,QUEENS
Department of Health and Mental Hygiene,Food Establishment,MANHATTAN
New York City Police Department,Blocked Driveway,BROOKLYN
New York City Police Department,Blocked Driveway,QUEENS
Department of Transportation,Street Condition,MANHATTAN
Department of Transportation,Street Sign - Damaged,BROOKLYN
Department of Transportation,Street Sign - Damaged,STATEN ISLAND
New York City Police Department,Blocked Driveway,BRONX
New York City Police Department,Blocked Driveway,BRONX
New York City Police Department,Blocked Driveway,QUEENS
New York City Police Department,Blocked Driveway,QUEENS
Department of Transportation,Street Condition,STATEN ISLAND
Department of Transportation,Street Condition,QUEENS
Department of Environmental Protection,Water System,MANHATTAN
Department of Transportation,Bus Stop Shelter Complaint,MANHATTAN
Department of Transportation,Traffic Signal Condition,QUEENS
Department of Sanitation,Electronics Waste Appointment,QUEENS
Department of Transportation,Street Condition,BROOKLYN
Department of Transportation,Street Condition,QUEENS
Department of Parks and Recreation,Damaged Tree,QUEENS
Department for the Aging,Case Management Agency Complaint,QUEENS
Lot Cleaning,Vacant Lot,MANHATTAN
New York City Police Department,Illegal Parking,BROOKLYN
New York City Police Department,Illegal Parking,BROOKLYN
Department of Sanitation,Electronics Waste Appointment,STATEN ISLAND
Department of Health and Mental Hygiene,Indoor Air Quality,BRONX
Department of Health and Mental Hygiene,Rodent,BROOKLYN
Manhattan 08,Sanitation Condition,MANHATTAN
Queens East 12,Derelict Vehicles,QUEENS
Queens East 12,Derelict Vehicles,QUEENS
A - Queens,Other Enforcement,QUEENS
A - Staten Island,Recycling Enforcement,STATEN ISLAND
New York City Police Department,Noise - Residential,BRONX
Department of Health and Mental Hygiene,Drinking Water,MANHATTAN
Department of Transportation,Street Condition,BRONX
Department of Transportation,Street Condition,BROOKLYN
A - Staten Island,Dirty Conditions,STATEN ISLAND
Department of Health and Mental Hygiene,Rodent,STATEN ISLAND
Department of Health and Mental Hygiene,Rodent,BRONX
Department of Health and Mental Hygiene,Rodent,MANHATTAN
BCC - Brooklyn South,Sanitation Condition,BROOKLYN
BCC - Brooklyn South,Litter Basket / Request,BROOKLYN
New York City Police Department,Illegal Parking,MANHATTAN
New York City Police Department,Illegal Parking,MANHATTAN
Department of Transportation,Street Condition,QUEENS
Department of Sanitation,Request Large Bulky Item Collection,BROOKLYN
Department of Sanitation,Request Large Bulky Item Collection,BROOKLYN
Department of Sanitation,Request Large Bulky Item Collection,STATEN ISLAND
Department of Sanitation,Request Large Bulky Item Collection,BROOKLYN
Department of Sanitation,Request Large Bulky Item Collection,QUEENS
Department of Sanitation,Request Large Bulky Item Collection,QUEENS
Department of Sanitation,Request Large Bulky Item Collection,BROOKLYN
Department of Sanitation,Request Large Bulky Item Collection,QUEENS
Department of Sanitation,Request Large Bulky Item Collection,QUEENS
Department of Sanitation,Request Large Bulky Item Collection,BRONX
Department of Sanitation,Request Large Bulky Item Collection,BROOKLYN
BCC - Queens West,Sanitation Condition,QUEENS
BCC - Queens West,Sanitation Condition,QUEENS
Department of Sanitation,Request Large Bulky Item Collection,QUEENS
Department of Sanitation,Request Large Bulky Item Collection,MANHATTAN
Department of Sanitation,Request Large Bulky Item Collection,QUEENS
Department of Sanitation,Request Large Bulky Item Collection,QUEENS
Department of Sanitation,Request Large Bulky Item Collection,QUEENS
Department of Sanitation,Request Large Bulky Item Collection,BROOKLYN
Department of Sanitation,Request Large Bulky Item Collection,BRONX
Department of Sanitation,Request Large Bulky Item Collection,STATEN ISLAND
Department of Sanitation,Request Large Bulky Item Collection,QUEENS
Department of Sanitation,Electronics Waste Appointment,BROOKLYN
New York City Police Department,Illegal Parking,QUEENS
Department of Sanitation,Electronics Waste Appointment,STATEN ISLAND
Department of Sanitation,Electronics Waste Appointment,BROOKLYN
Department of Sanitation,Electronics Waste Appointment,STATEN ISLAND
New York City Police Department,Illegal Parking,MANHATTAN
New York City Police Department,Drug Activity,BROOKLYN
New York City Police Department,Animal Abuse,QUEENS
Department of Sanitation,Request Large Bulky Item Collection,BROOKLYN
Department of Sanitation,Request Large Bulky Item Collection,QUEENS
Department of Sanitation,Request Large Bulky Item Collection,QUEENS
Department of Sanitation,Request Large Bulky Item Collection,QUEENS
Department of Sanitation,Request Large Bulky Item Collection,BRONX
Department of Sanitation,Request Large Bulky Item Collection,QUEENS
Department of Sanitation,Request Large Bulky Item Collection,STATEN ISLAND
Department of Sanitation,Request Large Bulky Item Collection,STATEN ISLAND
Department of Sanitation,Request Large Bulky Item Collection,BROOKLYN
Department of Sanitation,Request Large Bulky Item Collection,BROOKLYN
Department of Sanitation,Request Large Bulky Item Collection,BROOKLYN
BCC - Staten Island,Derelict Vehicles,STATEN ISLAND
BCC - Queens East,Derelict Vehicles,QUEENS
BCC - Brooklyn North,Sanitation Condition,BROOKLYN
Department of Sanitation,Request Large Bulky Item Collection,BRONX
Department of Sanitation,Request Large Bulky Item Collection,QUEENS
Department of Transportation,Street Condition,STATEN ISLAND
Department of Transportation,Street Condition,QUEENS
Department of Health and Mental Hygiene,Rodent,BROOKLYN
Department of Parks and Recreation,Root/Sewer/Sidewalk Condition,BROOKLYN
Department of Parks and Recreation,Root/Sewer/Sidewalk Condition,BRONX
Department of Parks and Recreation,Root/Sewer/Sidewalk Condition,BRONX
Department of Parks and Recreation,Root/Sewer/Sidewalk Condition,STATEN ISLAND
Department of Parks and Recreation,Damaged Tree,BROOKLYN
Department of Buildings,General Construction/Plumbing,BROOKLYN
Department of Transportation,Broken Parking Meter,STATEN ISLAND
Department of Transportation,Broken Parking Meter,BRONX
BCC - Brooklyn South,Derelict Vehicles,BROOKLYN
DCAS,Question,Unspecified
Department of Sanitation,Request Large Bulky Item Collection,STATEN ISLAND
Department of Sanitation,Request Large Bulky Item Collection,STATEN ISLAND
Department of Sanitation,Request Large Bulky Item Collection,QUEENS
Department of Sanitation,Request Large Bulky Item Collection,BROOKLYN
Department of Sanitation,Request Large Bulky Item Collection,BROOKLYN
Department of Sanitation,Request Large Bulky Item Collection,QUEENS
Department of Sanitation,Request Large Bulky Item Collection,BROOKLYN
Department of Sanitation,Request Large Bulky Item Collection,BROOKLYN
Department of Sanitation,Request Large Bulky Item Collection,QUEENS
Department of Sanitation,Request Large Bulky Item Collection,BROOKLYN
Department of Sanitation,Request Large Bulky Item Collection,STATEN ISLAND
New York City Police Department,Noise - Residential,MANHATTAN
New York City Police Department,Noise - Vehicle,QUEENS
Department of Sanitation,Request Large Bulky Item Collection,BROOKLYN
Department of Sanitation,Request Large Bulky Item Collection,STATEN ISLAND
Department of Sanitation,Request Large Bulky Item Collection,BROOKLYN
Bronx 10,Missed Collection (All Materials),BRONX
Department of Buildings,Plumbing,BROOKLYN
Department of Parks and Recreation,Root/Sewer/Sidewalk Condition,BROOKLYN
Department of Parks and Recreation,Root/Sewer/Sidewalk Condition,QUEENS
Department of Parks and Recreation,Root/Sewer/Sidewalk Condition,QUEENS
Department of Transportation,Bus Stop Shelter Complaint,BROOKLYN
